id,created_at,score,url_present
1515752122544889859,2022-04-17T18:00:41.000Z,1767475.7018,False
1515966069646798849,2022-04-18T08:10:50.000Z,201123.97484,False
1516023126240288774,2022-04-18T11:57:34.000Z,4241755.32037,False
1516839340160143362,2022-04-20T18:00:54.000Z,2955601.792235,False
1517535603709157377,2022-04-22T16:07:37.000Z,1405743.27485,False
1517773114897158145,2022-04-23T07:51:24.000Z,2188900.501935,False
1518203405096914949,2022-04-24T12:21:13.000Z,7892606.464475,False
1518530170184904706,2022-04-25T09:59:40.000Z,559837.3058,False
1518891439228293120,2022-04-26T09:55:13.000Z,156508.44521,False
1518923220367249410,2022-04-26T12:01:30.000Z,204683.526285,False
1520301903296540672,2022-04-30T07:19:54.000Z,3426878.948995,False
1520632869781225472,2022-05-01T05:15:02.000Z,523123.60765,False
